Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "C:\Python314\Lib\cProfile.py", line 205, in <module>
    main()
    ~~~~^^
  File "C:\Python314\Lib\cProfile.py", line 194, in main
    runctx(code, globs, None, options.outfile, options.sort)
    ~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\cProfile.py", line 20, in runctx
    return _pyprofile._Utils(Profile).runctx(statement, globals, locals,
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                                             filename, sort)
                                             ^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\profile.py", line 63, in runctx
    prof.runctx(statement, globals, locals)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\cProfile.py", line 103, in runctx
    exec(cmd, globals, locals)
    ~~~~^^^^^^^^^^^^^^^^^^^^^^
  File "main.py", line 25, in <module>
    from adventure_mode import GrokputerAdventure
  File "C:\Users\Administrator\Desktop\grokputer\adventure_mode.py", line 17, in <module>
    from src import config
  File "C:\Users\Administrator\Desktop\grokputer\src\config.py", line 321
    -e "\n# Redis Configuration\nREDIS_URL = os.getenv(\"REDIS_URL\", \"redis://localhost:6379/0\")\nREDIS_ENABLED = bool(REDIS_URL and REDIS_URL != \"redis://localhost:6379/0\")" 
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
SyntaxError: invalid syntax
         90128 function calls (88398 primitive calls) in 0.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      589    0.018    0.000    0.018    0.000 {built-in method nt.stat}
      106    0.013    0.000    0.013    0.000 {built-in method _io.open_code}
       98    0.009    0.000    0.009    0.000 {built-in method marshal.loads}
       11    0.007    0.001    0.007    0.001 {built-in method builtins.compile}
        9    0.006    0.001    0.006    0.001 {built-in method _imp.create_dynamic}
     1554    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
      102    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
  414/412    0.004    0.000    0.014    0.000 {built-in method builtins.__build_class__}
    110/1    0.004    0.000    0.127    0.127 {built-in method builtins.exec}
      105    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
      313    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1360(find_spec)
        9    0.002    0.000    0.003    0.000 {built-in method _imp.exec_dynamic}
      333    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:429(_get_module_lock)
  669/593    0.001    0.000    0.003    0.000 {built-in method __new__ of type object at 0x00007FFE0CD86D90}
   103/33    0.001    0.000    0.003    0.000 _parser.py:512(_parse)
      333    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:304(acquire)
       16    0.001    0.000    0.002    0.000 enum.py:1739(convert_class)
8014/7825    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       13    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
      102    0.001    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:829(get_code)
     5873    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      134    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap>:1243(_find_spec)
     5784    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        3    0.001    0.000    0.001    0.000 {built-in method nt.replace}
     4866    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     5489    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
